BytesProcessados,L_Barra_Janela,L_Barra_Acumulado,L_Barra_Teorico,H_0,H_1,SmoothedBPS,BitsNaJanela,ThresholdBPS,ResetFlag,ResetCount
5000,1.808,1.808,1.80971,6.63986,5.04839,1.808,9040,2.712,0,0
10000,5.1008,3.4544,3.45458,6.63986,5.04839,3.4544,25504,2.712,1,1
15000,3.6128,3.5072,3.5074,6.63986,5.04839,3.50192,18064,5.1816,0,1
20000,3.8464,3.592,3.59238,6.63986,5.04839,3.60526,19232,5.25288,0,1
25000,4.968,3.8672,3.86753,6.63986,5.04839,4.01408,24840,5.4079,0,1
30000,4.6288,3.99413,3.99418,6.63986,5.04839,4.1985,23144,6.02113,0,1
35000,4.728,4.09897,4.09911,6.63986,5.04839,4.35735,23640,6.29775,0,1
40000,5.0544,4.2184,4.21863,6.63986,5.04839,4.56646,25272,6.53602,0,1
45000,4.6688,4.26844,4.26862,6.63986,5.04839,4.59717,23344,6.8497,0,1
50000,4.9136,4.33296,4.33312,6.63986,5.04839,4.6921,24568,6.89575,0,1
55000,5.0144,4.39491,4.395,6.63986,5.04839,4.78879,25072,7.03814,0,1
60000,4.6352,4.41493,4.41508,6.63986,5.04839,4.74271,23176,7.18318,0,1
65000,4.8848,4.45108,4.45118,6.63986,5.04839,4.78534,24424,7.11407,0,1
70000,5.1152,4.49851,4.49864,6.63986,5.04839,4.8843,25576,7.17801,0,1
75000,5.2064,4.54571,4.5458,6.63986,5.04839,4.98093,26032,7.32644,0,1
80000,5.0256,4.5757,4.57575,6.63986,5.04839,4.99433,25128,7.47139,0,1
85000,5.0624,4.60433,4.60434,6.63986,5.04839,5.01475,25312,7.49149,0,1
90000,4.5904,4.60356,4.6036,6.63986,5.04839,4.88745,22952,7.52213,0,1
95000,4.568,4.60168,4.60176,6.63986,5.04839,4.79161,22840,7.33117,0,1
100000,4.728,4.608,4.60807,6.63986,5.04839,4.77253,23640,7.18742,0,1
105000,4.9184,4.62278,4.62282,6.63986,5.04839,4.81629,24592,7.15879,0,1
110000,4.5952,4.62153,4.62154,6.63986,5.04839,4.74996,22976,7.22443,0,1
115000,4.6672,4.62351,4.62352,6.63986,5.04839,4.72513,23336,7.12494,0,1
120000,4.8864,4.63447,4.63451,6.63986,5.04839,4.77351,24432,7.0877,0,1
125000,4.8784,4.64422,4.64427,6.63986,5.04839,4.80498,24392,7.16027,0,1
130000,4.792,4.64991,4.64997,6.63986,5.04839,4.80109,23960,7.20747,0,1
135000,4.5584,4.64652,4.64658,6.63986,5.04839,4.72828,22792,7.20163,0,1
140000,4.8096,4.65234,4.65237,6.63986,5.04839,4.75268,24048,7.09242,0,1
145000,4.9376,4.66218,4.66228,6.63986,5.04839,4.80815,24688,7.12901,0,1
150000,5.1728,4.6792,4.67921,6.63986,5.04839,4.91755,25864,7.21223,0,1
155000,5.1168,4.69332,4.69334,6.63986,5.04839,4.97732,25584,7.37632,0,1
160000,4.536,4.6884,4.68843,6.63986,5.04839,4.84493,22680,7.46598,0,1
165000,4.6848,4.68829,4.68832,6.63986,5.04839,4.79689,23424,7.26739,0,1
170000,4.7056,4.6888,4.68888,6.63986,5.04839,4.7695,23528,7.19533,0,1
175000,4.6144,4.68667,4.6867,6.63986,5.04839,4.72297,23072,7.15425,0,1
180000,4.7424,4.68822,4.68826,6.63986,5.04839,4.7288,23712,7.08446,0,1
185000,4.9136,4.69431,4.69434,6.63986,5.04839,4.78424,24568,7.0932,0,1
190000,4.8832,4.69928,4.69932,6.63986,5.04839,4.81393,24416,7.17636,0,1
195000,4.808,4.70207,4.7021,6.63986,5.04839,4.81215,24040,7.22089,0,1
200000,4.896,4.70692,4.70696,6.63986,5.04839,4.8373,24480,7.21822,0,1
205000,4.6864,4.70642,4.70643,6.63986,5.04839,4.79203,23432,7.25596,0,1
210000,4.9904,4.71318,4.7132,6.63986,5.04839,4.85154,24952,7.18805,0,1
215000,4.9424,4.71851,4.71854,6.63986,5.04839,4.8788,24712,7.27731,0,1
220000,4.9952,4.7248,4.72484,6.63986,5.04839,4.91372,24976,7.3182,0,1
225000,4.984,4.73056,4.73057,6.63986,5.04839,4.9348,24920,7.37058,0,1
230000,5.0224,4.7369,4.73694,6.63986,5.04839,4.96108,25112,7.40221,0,1
235000,4.7136,4.73641,4.73644,6.63986,5.04839,4.88684,23568,7.44162,0,1
240000,4.904,4.7399,4.73992,6.63986,5.04839,4.89199,24520,7.33026,0,1
245000,4.9824,4.74485,4.74487,6.63986,5.04839,4.91911,24912,7.33798,0,1
250000,4.7216,4.74438,4.74441,6.63986,5.04839,4.85986,23608,7.37867,0,1
