BytesProcessados,L_Barra_Janela,L_Barra_Acumulado,Entropia_Ordem0,Entropia_OrdemK,Valor_K,L_Barra_Teorico
5000,1.7376,1.7376,5.51815,0.82095,4,1.73802
10000,0.8256,1.2816,5.51815,0.82095,4,1.28182
15000,0.7408,1.10133,5.51815,0.82095,4,1.10159
20000,0.6784,0.9956,5.51815,0.82095,4,0.996093
25000,0.6704,0.93056,5.51815,0.82095,4,0.930809
30000,0.6688,0.886933,5.51815,0.82095,4,0.88711
35000,0.6304,0.850286,5.51815,0.82095,4,0.850323
40000,0.6352,0.8234,5.51815,0.82095,4,0.823613
45000,0.6464,0.803733,5.51815,0.82095,4,0.803822
50000,0.6368,0.78704,5.51815,0.82095,4,0.787148
55000,0.6064,0.770618,5.51815,0.82095,4,0.770757
60000,0.656,0.761067,5.51815,0.82095,4,0.761087
65000,0.6112,0.749538,5.51815,0.82095,4,0.74962
70000,0.6464,0.742171,5.51815,0.82095,4,0.742248
75000,0.592,0.73216,5.51815,0.82095,4,0.732219
80000,0.5904,0.7233,5.51815,0.82095,4,0.723404
85000,0.5952,0.715765,5.51815,0.82095,4,0.715868
90000,0.6304,0.711022,5.51815,0.82095,4,0.711081
95000,0.576,0.703916,5.51815,0.82095,4,0.703995
100000,0.5568,0.69656,5.51815,0.82095,4,0.696635
105000,0.5888,0.691429,5.51815,0.82095,4,0.691499
110000,0.6224,0.688291,5.51815,0.82095,4,0.688355
115000,0.776,0.692104,5.51815,0.82095,4,0.692168
120000,1.2752,0.7164,5.51815,0.82095,4,0.716476
125000,0.704,0.715904,5.51815,0.82095,4,0.715944
130000,0.6544,0.713538,5.51815,0.82095,4,0.713612
135000,0.7584,0.7152,5.51815,0.82095,4,0.715245
140000,0.7856,0.717714,5.51815,0.82095,4,0.717816
145000,0.6592,0.715697,5.51815,0.82095,4,0.715702
150000,0.7184,0.715787,5.51815,0.82095,4,0.715802
155000,0.6048,0.712206,5.51815,0.82095,4,0.712218
160000,0.5552,0.7073,5.51815,0.82095,4,0.707311
165000,0.6464,0.705455,5.51815,0.82095,4,0.705489
170000,0.7008,0.705318,5.51815,0.82095,4,0.705338
175000,0.6816,0.70464,5.51815,0.82095,4,0.704656
180000,0.6624,0.703467,5.51815,0.82095,4,0.703484
185000,0.712,0.703697,5.51815,0.82095,4,0.703724
190000,0.5728,0.700253,5.51815,0.82095,4,0.700275
195000,0.5664,0.696821,5.51815,0.82095,4,0.696856
200000,0.608,0.6946,5.51815,0.82095,4,0.694622
205000,0.5488,0.691044,5.51815,0.82095,4,0.691082
210000,0.5744,0.688267,5.51815,0.82095,4,0.688294
215000,0.5488,0.685023,5.51815,0.82095,4,0.685059
220000,0.5168,0.6812,5.51815,0.82095,4,0.681214
225000,0.5648,0.678613,5.51815,0.82095,4,0.678654
230000,0.6416,0.677809,5.51815,0.82095,4,0.677839
235000,0.5408,0.674894,5.51815,0.82095,4,0.674914
240000,0.5504,0.6723,5.51815,0.82095,4,0.672317
245000,0.6256,0.671347,5.51815,0.82095,4,0.671396
250000,0.6736,0.671392,5.51815,0.82095,4,0.67142
255000,0.6176,0.670337,5.51815,0.82095,4,0.670352
260000,0.5712,0.668431,5.51815,0.82095,4,0.668453
265000,0.6112,0.667351,5.51815,0.82095,4,0.667365
270000,0.5808,0.665748,5.51815,0.82095,4,0.665781
275000,0.5568,0.663767,5.51815,0.82095,4,0.663797
280000,0.5872,0.6624,5.51815,0.82095,4,0.662407
285000,0.5408,0.660267,5.51815,0.82095,4,0.660275
290000,0.5776,0.658841,5.51815,0.82095,4,0.658864
295000,0.5488,0.656976,5.51815,0.82095,4,0.656977
300000,0.5616,0.655387,5.51815,0.82095,4,0.655396
305000,0.56,0.653823,5.51815,0.82095,4,0.65385
310000,0.5344,0.651897,5.51815,0.82095,4,0.651917
315000,0.5568,0.650387,5.51815,0.82095,4,0.650415
320000,0.5488,0.6488,5.51815,0.82095,4,0.648815
325000,0.6704,0.649132,5.51815,0.82095,4,0.649178
330000,0.5104,0.64703,5.51815,0.82095,4,0.647046
335000,0.528,0.645254,5.51815,0.82095,4,0.645273
340000,0.4944,0.643035,5.51815,0.82095,4,0.643042
345000,0.5408,0.641554,5.51815,0.82095,4,0.641564
350000,0.5552,0.64032,5.51815,0.82095,4,0.640337
355000,0.552,0.639076,5.51815,0.82095,4,0.639094
360000,0.4848,0.636933,5.51815,0.82095,4,0.636945
365000,0.5008,0.635068,5.51815,0.82095,4,0.635078
370000,0.536,0.63373,5.51815,0.82095,4,0.633748
375000,0.5504,0.632619,5.51815,0.82095,4,0.63262
380000,0.48,0.630611,5.51815,0.82095,4,0.630635
385000,0.4928,0.628821,5.51815,0.82095,4,0.628823
390000,0.5216,0.627446,5.51815,0.82095,4,0.627448
395000,0.5408,0.626349,5.51815,0.82095,4,0.62636
400000,0.4768,0.62448,5.51815,0.82095,4,0.624492
405000,0.488,0.622795,5.51815,0.82095,4,0.622805
410000,0.5152,0.621483,5.51815,0.82095,4,0.621501
415000,0.5664,0.620819,5.51815,0.82095,4,0.620836
420000,0.656,0.621238,5.51815,0.82095,4,0.621243
425000,0.7344,0.622569,5.51815,0.82095,4,0.62258
430000,0.7696,0.624279,5.51815,0.82095,4,0.624292
435000,0.8128,0.626446,5.51815,0.82095,4,0.626466
440000,0.7872,0.628273,5.51815,0.82095,4,0.628286
445000,0.7392,0.629519,5.51815,0.82095,4,0.629535
450000,0.7152,0.630471,5.51815,0.82095,4,0.630477
455000,0.704,0.631279,5.51815,0.82095,4,0.631285
460000,0.6576,0.631565,5.51815,0.82095,4,0.631582
465000,0.656,0.631828,5.51815,0.82095,4,0.631842
470000,0.648,0.632,5.51815,0.82095,4,0.632015
475000,0.6272,0.631949,5.51815,0.82095,4,0.631958
480000,0.6288,0.631917,5.51815,0.82095,4,0.631937
485000,0.6224,0.631819,5.51815,0.82095,4,0.63183
490000,0.6432,0.631935,5.51815,0.82095,4,0.631951
495000,0.6576,0.632194,5.51815,0.82095,4,0.632206
500000,0.6496,0.632368,5.51815,0.82095,4,0.632379
505000,0.6528,0.63257,5.51815,0.82095,4,0.632582
510000,0.6208,0.632455,5.51815,0.82095,4,0.632478
515000,0.6064,0.632202,5.51815,0.82095,4,0.632209
520000,0.6096,0.631985,5.51815,0.82095,4,0.631996
525000,0.6,0.63168,5.51815,0.82095,4,0.631684
530000,0.7056,0.632377,5.51815,0.82095,4,0.632383
535000,0.6,0.632075,5.51815,0.82095,4,0.632082
540000,0.648,0.632222,5.51815,0.82095,4,0.632225
545000,0.6176,0.632088,5.51815,0.82095,4,0.632099
